ind,user_id,date,yes_no,start_etime,end_etime,start_stime,end_stime,source,target,trip_time_sec,path,day
280,d5d061b14b4e60a0,02/06/2021,yes,1612603204400,1612603346084,2021-02-06 17:20:04,2021-02-06 17:22:26,L1_Thoroughfare,L1_Entrance_4,141,"['L1_Thoroughfare', 'L1_PG', 'L1_Entrance_5', 'L1_Entrance_4']",weekend
291,d87398d326eff32c,02/28/2021,yes,1614495557861,1614499601103,2021-02-28 14:59:17,2021-02-28 16:06:41,L1_Shop_walkway_3,L4_R2_LL,4043,"['L1_Shop_walkway_3', 'L2_FC_zone_11', 'L2_FC_zone_7', 'L2_FC_zone_8_walkway', 'L2_FC_zone_8', 'L2_FC_zone_1', 'L1_Yassin_walkway', 'L1_CP_zone_2', 'L1_CP_zone_3', 'L1_CP_zone_4', 'L1_R2_LL', 'L4_R2_LL']",weekend
292,d87398d326eff32c,02/28/2021,yes,1614506587506,1614506728592,2021-02-28 18:03:07,2021-02-28 18:05:28,L4_R2_LL,L1_Entrance_7,141,"['L4_R2_LL', 'L1_R2_LL', 'L1_CP_zone_4', 'L1_CP_zone_3', 'L1_CP_zone_1', 'L1_Entrance_7']",weekend
316,f42cb0283c9533a5,02/20/2021,yes,1613774604264,1613774703734,2021-02-20 06:43:24,2021-02-20 06:45:03,L9_R2_LL,L1_Entrance_7,99,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'L1_Entrance_6', 'L1_CP_zone_1', 'L1_CP_zone_2', 'L1_CP_zone_1', 'L1_Entrance_6', 'L1_Thoroughfare', 'L1_Entrance_7']",weekend
317,f42cb0283c9533a5,02/20/2021,yes,1613793929574,1613794038428,2021-02-20 12:05:29,2021-02-20 12:07:18,L1_Entrance_7,L9_R2_LL,108,"['L1_Entrance_7', 'L1_CP_zone_1', 'L1_Entrance_6', 'L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL', 'L10_R2_LL', 'L9_R2_LL']",weekend
335,f42cb0283c9533a5,02/28/2021,yes,1614465631925,1614466493299,2021-02-28 06:40:31,2021-02-28 06:54:53,L9_R2_LL,L1_R2_LL,861,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'L1_CP_zone_4', 'L1_CP_zone_3', 'L1_CP_zone_4', 'L1_R2_LL']",weekend
336,f42cb0283c9533a5,02/28/2021,yes,1614466816268,1614466816463,2021-02-28 07:00:16,2021-02-28 07:00:16,L1_R2_LL,L9_R2_LL,0,"['L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL']",weekend
337,f42cb0283c9533a5,02/28/2021,yes,1614467268793,1614467440060,2021-02-28 07:07:48,2021-02-28 07:10:40,L9_R2_LL,B1_Carpark_zone_1,171,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'B1_R2_LL', 'B1_Carpark_zone_4', 'B1_Carpark_zone_3', 'B1_Carpark_zone_1']",weekend
338,f42cb0283c9533a5,02/28/2021,yes,1614468556943,1614468557049,2021-02-28 07:29:16,2021-02-28 07:29:17,B1_Carpark_zone_1,L1_Entrance_1,0,"['B1_Carpark_zone_1', 'B1_SLL', 'L1_SLL', 'L1_SLL_corridor', 'L1_Entrance_1']",weekend
339,f42cb0283c9533a5,02/28/2021,yes,1614482356712,1614482566898,2021-02-28 11:19:16,2021-02-28 11:22:46,L1_Entrance_7,L9_R2_LL,210,"['L1_Entrance_7', 'L1_CP_zone_1', 'L1_CP_zone_3', 'L1_Fish_pond', 'L1_CP_zone_4', 'L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL']",weekend
340,f42cb0283c9533a5,02/28/2021,yes,1614493817459,1614493817856,2021-02-28 14:30:17,2021-02-28 14:30:17,L9_R2_LL,L1_Entrance_7,0,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'L1_Entrance_6', 'L1_CP_zone_1', 'L1_Entrance_7']",weekend
341,f42cb0283c9533a5,02/28/2021,yes,1614496628218,1614496628689,2021-02-28 15:17:08,2021-02-28 15:17:08,L1_Entrance_7,L8_R2_LL,0,"['L1_Entrance_7', 'L1_CP_zone_1', 'L1_CP_zone_3', 'L1_CP_zone_4', 'L1_R2_LL', 'L1_Entrance_6', 'L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL', 'L8_R2_LL']",weekend
342,f42cb0283c9533a5,02/28/2021,yes,1614498564510,1614498634200,2021-02-28 15:49:24,2021-02-28 15:50:34,L9_R2_LL,L1_CP_zone_1,69,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'L1_Entrance_6', 'L1_CP_zone_1']",weekend
343,f42cb0283c9533a5,02/28/2021,yes,1614499341412,1614499341500,2021-02-28 16:02:21,2021-02-28 16:02:21,L1_CP_zone_2,L1_Entrance_7,0,"['L1_CP_zone_2', 'L1_CP_zone_1', 'L1_Entrance_7']",weekend
344,f42cb0283c9533a5,02/28/2021,yes,1614501228457,1614501382042,2021-02-28 16:33:48,2021-02-28 16:36:22,L1_Entrance_7,L8_R2_LL,153,"['L1_Entrance_7', 'L1_Thoroughfare', 'L1_Entrance_6', 'L1_CP_zone_1', 'L1_Entrance_6', 'L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL', 'L8_R2_LL']",weekend
345,f42cb0283c9533a5,02/28/2021,yes,1614508796336,1614508879767,2021-02-28 18:39:56,2021-02-28 18:41:19,L9_R2_LL,L1_CP_zone_3,83,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L5_R2_LL', 'L4_R2_LL', 'L1_R2_LL', 'L1_CP_zone_4', 'L1_CP_zone_3']",weekend
388,385c6e68cee4fce3,02/20/2021,no,1613816005481,1613816336749,2021-02-20 18:13:25,2021-02-20 18:18:56,L6_Deck_4,L6_PG,331,"['L6_Deck_4', 'L6_FC_walkway', 'L6_ST_5', 'L6_ST_4', 'L6_ST_3', 'L6_ST_2', 'L6_PG']",weekend
389,385c6e68cee4fce3,02/20/2021,no,1613816338050,1613818467609,2021-02-20 18:18:58,2021-02-20 18:54:27,L6_PG,L6_FC_walkway,2129,"['L6_PG', 'L6_ST_2', 'L6_ST_3', 'L6_ST_4', 'L6_ST_5', 'L6_FC_walkway']",weekend
442,B3B17C7E-C067-4B6E-9220-48AC4765E421,02/20/2021,no,1613791987781,1613792615330,2021-02-20 11:33:07,2021-02-20 11:43:35,L6_Deck_2,L6_Deck_1,627,"['L6_Deck_2', 'L6_R1_LL_corridor', 'L6_Deck_1']",weekend
443,B3B17C7E-C067-4B6E-9220-48AC4765E421,02/20/2021,no,1613796250701,1613796551365,2021-02-20 12:44:10,2021-02-20 12:49:11,L2_FC_zone_8,L2_FC_zone_5,300,"['L2_FC_zone_8', 'L2_FC_zone_1', 'L2_FC_zone_4', 'L2_FC_zone_5']",weekend
458,b443471405f0ca2e,02/28/2021,no,1614475834180,1614486128542,2021-02-28 09:30:34,2021-02-28 12:22:08,B1_Posb_bank,L4_R1_garden,10294,"['B1_Posb_bank', 'B1_CLL', 'B2_CLL', 'B2_Carpark_zone_3', 'B2_R1_LL', 'B1_R1_LL', 'L1_R1_LL', 'L4_R1_LL', 'L4_R1_LL_corridor', 'L4_R1_deck', 'L4_R1_garden']",weekend
459,b443471405f0ca2e,02/28/2021,no,1614486574864,1614489679532,2021-02-28 12:29:34,2021-02-28 13:21:19,L4_R1_garden,L4_ST_walkway,3104,"['L4_R1_garden', 'L4_R1_deck', 'L4_ST_walkway']",weekend
460,b443471405f0ca2e,02/28/2021,no,1614509639455,1614514130845,2021-02-28 18:53:59,2021-02-28 20:08:50,L4_ST_walkway,L2_FC_zone_4,4491,"['L4_ST_walkway', 'L4_R1_deck', 'L4_R1_LL_corridor', 'L4_R1_LL', 'L1_R1_LL', 'L1_R1_LL_walkway', 'L1_Entrance_1_lobby', 'L1_Yassin_walkway', 'L2_FC_zone_1', 'L2_FC_zone_4']",weekend
461,b443471405f0ca2e,02/28/2021,no,1614514176196,1614515607206,2021-02-28 20:09:36,2021-02-28 20:33:27,L2_FC_zone_3,L4_ST_walkway,1431,"['L2_FC_zone_3', 'L2_FC_zone_2', 'L2_FC_zone_1', 'L1_Yassin_walkway', 'L1_Entrance_1_lobby', 'L1_R1_LL_walkway', 'L1_R1_LL', 'L4_R1_LL', 'L4_R1_LL_corridor', 'L4_R1_deck', 'L4_ST_walkway']",weekend
462,b443471405f0ca2e,02/28/2021,no,1614515607206,1614517891686,2021-02-28 20:33:27,2021-02-28 21:11:31,L4_ST_walkway,L1_PG,2284,"['L4_ST_walkway', 'L4_R2_deck', 'L4_R2_LL_corridor', 'L4_R2_LL', 'L1_R2_LL', 'L1_Entrance_6', 'L1_Entrance_5', 'L1_PG']",weekend
478,c829fa4183f082b4,02/20/2021,no,1613786213904,1613786514064,2021-02-20 09:56:53,2021-02-20 10:01:54,L9_CG_garden_zone_2,L9_CG_entrance,300,"['L9_CG_garden_zone_2', 'L9_CG_garden_zone_1', 'L9_CG_entrance']",weekend
479,c829fa4183f082b4,02/20/2021,no,1613798206672,1613798971723,2021-02-20 13:16:46,2021-02-20 13:29:31,L2_FC_zone_5,L2_FC_zone_8,765,"['L2_FC_zone_5', 'L2_FC_zone_4', 'L2_FC_zone_1', 'L2_FC_zone_8']",weekend
480,c829fa4183f082b4,02/20/2021,no,1613814374717,1613816812452,2021-02-20 17:46:14,2021-02-20 18:26:52,L1_Entrance_7,L1_R2_LL,2437,"['L1_Entrance_7', 'L1_CP_zone_1', 'L1_Entrance_6', 'L1_R2_LL']",weekend
481,c829fa4183f082b4,02/07/2021,no,1612655519512,1612655838466,2021-02-07 07:51:59,2021-02-07 07:57:18,B1_Supermarket_entrance_1,B1_Supermarket_entrance_2,318,"['B1_Supermarket_entrance_1', 'B1_Posb_bank', 'B1_CLL', 'B1_Supermarket_entrance_2']",weekend
482,c829fa4183f082b4,02/07/2021,no,1612671932985,1612672416391,2021-02-07 12:25:32,2021-02-07 12:33:36,L6_CLL,L2_FC_zone_4,483,"['L6_CLL', 'L4_CLL', 'L3_CLL', 'L2_CLL', 'L2_FC_zone_8_walkway', 'L2_FC_zone_4']",weekend
483,c829fa4183f082b4,02/07/2021,no,1612672753602,1612673203703,2021-02-07 12:39:13,2021-02-07 12:46:43,L2_FC_zone_1,L1_CP_zone_3,450,"['L2_FC_zone_1', 'L1_Yassin_walkway', 'L1_CP_zone_2', 'L1_CP_zone_3']",weekend
484,c829fa4183f082b4,02/07/2021,no,1612673203703,1612673553996,2021-02-07 12:46:43,2021-02-07 12:52:33,L1_CP_zone_3,L2_FC_zone_1,350,"['L1_CP_zone_3', 'L1_CP_zone_2', 'L1_Yassin_walkway', 'L2_FC_zone_1']",weekend
540,d5d061b14b4e60a0,02/20/2021,no,1613819485582,1613819901288,2021-02-20 19:11:25,2021-02-20 19:18:21,L1_CLL,L2_ELL_1,415,"['L1_CLL', 'L2_CLL', 'L2_FC_zone_8_walkway', 'L2_FC_zone_7', 'L2_ELL_1']",weekend
542,d5d061b14b4e60a0,02/06/2021,no,1612574775018,1612575339863,2021-02-06 09:26:15,2021-02-06 09:35:39,B1_Supermarket_entrance_1,B1_Supermarket_entrance_2,564,"['B1_Supermarket_entrance_1', 'B1_Posb_bank', 'B1_CLL', 'B1_Supermarket_entrance_2']",weekend
543,d5d061b14b4e60a0,02/06/2021,no,1612575455149,1612575959188,2021-02-06 09:37:35,2021-02-06 09:45:59,L1_Shop_walkway_2,L1_Thoroughfare,504,"['L1_Shop_walkway_2', 'L1_Shop_walkway_1', 'L1_CP_zone_2', 'L1_CP_zone_1', 'L1_Entrance_6', 'L1_Thoroughfare']",weekend
544,d5d061b14b4e60a0,02/06/2021,no,1612579151329,1612603204400,2021-02-06 10:39:11,2021-02-06 17:20:04,L1_Entrance_4,L1_Thoroughfare,24053,"['L1_Entrance_4', 'L1_Entrance_5', 'L1_Entrance_6', 'L1_Thoroughfare']",weekend
545,d5d061b14b4e60a0,02/06/2021,no,1612603346084,1612604287708,2021-02-06 17:22:26,2021-02-06 17:38:07,L1_Entrance_4,L1_Thoroughfare,941,"['L1_Entrance_4', 'L1_Entrance_5', 'L1_Entrance_6', 'L1_Thoroughfare']",weekend
553,d87398d326eff32c,02/28/2021,no,1614499601103,1614504231330,2021-02-28 16:06:41,2021-02-28 17:23:51,L4_R2_LL,L4_R2_deck,4630,"['L4_R2_LL', 'L4_R2_LL_corridor', 'L4_R2_deck']",weekend
554,d87398d326eff32c,02/28/2021,no,1614504440478,1614506587506,2021-02-28 17:27:20,2021-02-28 18:03:07,L4_R2_deck,L4_R2_LL,2147,"['L4_R2_deck', 'L4_R2_LL_corridor', 'L4_R2_LL']",weekend
562,f42cb0283c9533a5,02/20/2021,no,1613794038428,1613800539509,2021-02-20 12:07:18,2021-02-20 13:55:39,L9_R2_LL,L6_CLL,6501,"['L9_R2_LL', 'L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L6_R2_LL_corridor', 'L6_Deck_4', 'L6_FC_walkway', 'L6_ST_5', 'L6_AAH_walkway', 'L6_CLL']",weekend
563,f42cb0283c9533a5,02/20/2021,no,1613803471287,1613815125479,2021-02-20 14:44:31,2021-02-20 17:58:45,L6_CLL,L9_R2_LL,11654,"['L6_CLL', 'L6_AAH_walkway', 'L6_ST_5', 'L6_FC_walkway', 'L6_Deck_4', 'L6_R2_LL_corridor', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL']",weekend
572,f42cb0283c9533a5,02/28/2021,no,1614468557049,1614482356712,2021-02-28 07:29:17,2021-02-28 11:19:16,L1_Entrance_1,L1_Entrance_7,13799,"['L1_Entrance_1', 'L1_Entrance_1_lobby', 'L1_Yassin_walkway', 'L1_CP_zone_2', 'L1_CP_zone_1', 'L1_Entrance_7']",weekend
573,f42cb0283c9533a5,02/28/2021,no,1614508879767,1614509412249,2021-02-28 18:41:19,2021-02-28 18:50:12,L1_CP_zone_3,L9_R2_LL,532,"['L1_CP_zone_3', 'L1_CP_zone_4', 'L1_R2_LL', 'L4_R2_LL', 'L5_R2_LL', 'L6_R2_LL', 'L7_R2_LL', 'L8_R2_LL', 'L9_R2_LL']",weekend
574,f42cb0283c9533a5,02/28/2021,no,1614509549681,1614518869509,2021-02-28 18:52:29,2021-02-28 21:27:49,L8_R2_LL,L6_CLL,9319,"['L8_R2_LL', 'L7_R2_LL', 'L6_R2_LL', 'L6_R2_LL_corridor', 'L6_Deck_4', 'L6_FC_walkway', 'L6_ST_5', 'L6_AAH_walkway', 'L6_CLL']",weekend
